point_index,coreset_index
796263,1
796264,1
796265,1
796266,1
796267,1
796268,1
796269,1
796270,1
796271,1
796272,1
796273,1
796274,1
796275,1
796276,1
796277,1
796278,1
796279,1
796280,1
796281,1
796282,1
796283,1
796284,1
796285,1
796286,1
796287,1
796288,1
796289,1
796290,1
796291,1
796292,1
796293,1
796294,1
796295,1
796296,1
796297,1
796298,1
796299,1
796300,1
796301,1
796302,1
796303,1
796304,1
796305,1
796306,1
796307,1
796308,1
796309,1
796310,1
796311,1
796312,1
796313,1
796314,1
796315,1
796316,1
796317,1
796318,1
796319,1
796320,1
796321,1
796322,1
796323,1
796324,1
796325,1
796326,1
796327,1
796328,1
796329,1
796330,1
796331,1
796332,1
796333,1
796334,1
796335,1
796336,1
796337,1
796338,1
796339,1
796340,1
796341,1
796342,1
796343,1
796344,1
796345,1
796346,1
796347,1
796348,1
796349,1
796350,1
796351,1
796352,1
796353,1
796354,1
796355,1
796356,1
796357,1
796358,1
796359,1
796360,1
796361,1
796362,1
796363,1
796364,1
796365,1
796366,1
796367,1
796368,1
796369,1
796370,1
796371,1
796372,1
796373,1
796374,1
796375,1
796376,1
796377,1
796378,1
796379,1
796380,1
796381,1
796382,1
796383,1
796384,1
796385,1
796386,1
796387,1
796388,1
796389,1
796390,1
796391,1
796392,1
796393,1
796394,1
796395,1
796396,1
796397,1
796398,1
796399,1
796400,1
796401,1
796402,1
796403,1
796404,1
796405,1
796406,1
796407,1
796408,1
796409,1
796410,1
796411,1
796412,1
796413,1
796414,1
796415,1
796416,1
796417,1
796418,1
796419,1
796420,1
796421,1
796422,1
796423,1
796424,1
796425,1
796426,1
796427,1
796428,1
796429,1
796430,1
796431,1
796432,1
796433,1
796434,1
796435,1
796436,1
796437,1
796438,1
796439,1
796440,1
796441,1
796442,1
796443,1
796444,1
796445,1
796446,1
796447,1
796448,1
796449,1
796450,1
796451,1
796452,1
796453,1
796454,1
796455,1
796456,1
796457,1
796458,1
796459,1
796460,1
796461,1
796462,1
796463,1
796464,1
796465,1
796466,1
796467,1
796468,1
796469,1
796470,1
796471,1
796472,1
796473,1
796474,1
796475,1
796476,1
796477,1
796478,1
796479,1
796480,1
796481,1
796482,1
796483,1
796484,1
796485,1
796486,1
796487,1
796488,1
796489,1
796490,1
796491,1
796492,1
796493,1
796494,1
796495,1
796496,1
796497,1
796498,1
796499,1
796500,1
796501,1
796502,1
796503,1
796504,1
796505,1
796506,1
796507,1
796508,1
796509,1
796510,1
796511,1
796512,1
796513,1
796514,1
796515,1
796516,1
796517,1
796518,1
796519,1
796520,1
796521,1
796522,1
796523,1
796524,1
796525,1
796526,1
796527,1
796528,1
796529,1
796530,1
796531,1
796532,1
796533,1
796534,1
796535,1
796536,1
796537,1
796538,1
796539,1
796540,1
796541,1
796542,1
796543,1
796544,1
796545,1
796546,1
796547,1
796548,1
796549,1
796550,1
796551,1
796552,1
796553,1
796554,1
796555,1
796556,1
796557,1
796558,1
796559,1
796560,1
796561,1
796562,1
796563,1
796564,1
796565,1
796566,1
796567,1
796568,1
796569,1
796570,1
796571,1
796572,1
796573,1
796574,1
796575,1
796576,1
796577,1
796578,1
796579,1
796580,1
796581,1
796582,1
796583,1
796584,1
796585,1
796586,1
796587,1
796588,1
796589,1
796590,1
796591,1
796592,1
796593,1
796594,1
796595,1
796596,1
796597,1
796598,1
796599,1
796600,1
796601,1
796602,1
796603,1
796604,1
796605,1
796606,1
796607,1
796608,1
796609,1
796610,1
796611,1
796612,1
796613,1
796614,1
796615,1
796616,1
796617,1
796618,1
796619,1
796620,1
796621,1
796622,1
796623,1
796624,1
796625,1
796626,1
796627,1
796628,1
796629,1
796630,1
796631,1
796632,1
796633,1
796634,1
796635,1
796636,1
796637,1
796638,1
796639,1
796640,1
796641,1
796642,1
796643,1
796644,1
796645,1
796646,1
796647,1
796648,1
796649,1
796650,1
796651,1
796652,1
796653,1
796654,1
796655,1
796656,1
796657,1
796658,1
796659,1
796660,1
796661,1
796662,1
796663,1
796664,1
796665,1
796666,1
796667,1
796668,1
796669,1
796670,1
796671,1
796672,1
796673,1
796674,1
796675,1
796676,1
796677,1
796678,1
796679,1
796680,1
796681,1
796682,1
796683,1
796684,1
796685,1
796686,1
796687,1
796688,1
796689,1
796690,1
796691,1
796692,1
796693,1
796694,1
796695,1
796696,1
796697,1
796698,1
796699,1
796700,1
796701,1
796702,1
796703,1
796704,1
796705,1
796706,1
796707,1
796708,1
796709,1
796710,1
796711,1
796712,1
796713,1
796714,1
796715,1
796716,1
796717,1
796718,1
796719,1
796720,1
796721,1
796722,1
796723,1
796724,1
796725,1
796726,1
796727,1
796728,1
796729,1
796730,1
796731,1
796732,1
796733,1
796734,1
796735,1
796736,1
796737,1
796738,1
796739,1
796740,1
796741,1
796742,1
796743,1
796744,1
796745,1
796746,1
796747,1
796748,1
796749,1
796750,1
796751,1
796752,1
796753,1
796754,1
796755,1
796756,1
796757,1
796758,1
796759,1
796760,1
796761,1
796762,1
796763,1
796764,1
796765,1
796766,1
796767,1
796768,1
796769,1
796770,1
796771,1
796772,1
796773,1
796774,1
796775,1
796776,1
796777,1
796778,1
796779,1
796780,1
796781,1
796782,1
796783,1
796784,1
796785,1
796786,1
796787,1
796788,1
796789,1
796790,1
796791,1
796792,1
796793,1
796794,1
796795,1
796796,1
796797,1
796798,1
796799,1
796800,1
796801,1
796802,1
796803,1
796804,1
796805,1
796806,1
796807,1
796808,1
796809,1
796810,1
796811,1
796812,1
796813,1
796814,1
796815,1
796816,1
796817,1
796818,1
796819,1
796820,1
796821,1
796822,1
796823,1
796824,1
796825,1
796826,1
796827,1
796828,1
796829,1
796830,1
796831,1
796832,1
796833,1
796834,1
796835,1
796836,1
796837,1
796838,1
796839,1
796840,1
796841,1
796842,1
796843,1
796844,1
796845,1
796846,1
796847,1
796848,1
796849,1
796850,1
796851,1
796852,1
796853,1
796854,1
796855,1
796856,1
796857,1
796858,1
796859,1
796860,1
796861,1
796862,1
796863,1
796864,1
796865,1
796866,1
796867,1
796868,1
796869,1
796870,1
796871,1
796872,1
796873,1
796874,1
796875,1
796876,1
796877,1
796878,1
796879,1
796880,1
796881,1
796882,1
796883,1
796884,1
796885,1
796886,1
796887,1
796888,1
796889,1
796890,1
796891,1
796892,1
796893,1
796894,1
796895,1
796896,1
796897,1
796898,1
796899,1
796900,1
796901,1
796902,1
796903,1
796904,1
796905,1
796906,1
796907,1
796908,1
796909,1
796910,1
796911,1
796912,1
796913,1
796914,1
796915,1
796916,1
796917,1
796918,1
796919,1
796920,1
796921,1
796922,1
796923,1
796924,1
796925,1
796926,1
796927,1
796928,1
796929,1
796930,1
796931,1
796932,1
796933,1
796934,1
796935,1
796936,1
796937,1
796938,1
796939,1
796940,1
796941,1
796942,1
796943,1
796944,1
796945,1
796946,1
796947,1
796948,1
796949,1
796950,1
796951,1
796952,1
796953,1
796954,1
796955,1
796956,1
796957,1
796958,1
796959,1
796960,1
796961,1
796962,1
796963,1
796964,1
796965,1
796966,1
796967,1
796968,1
796969,1
796970,1
796971,1
796972,1
796973,1
796974,1
796975,1
796976,1
796977,1
796978,1
796979,1
796980,1
796981,1
796982,1
796983,1
796984,1
796985,1
796986,1
796987,1
796988,1
796989,1
796990,1
796991,1
796992,1
796993,1
796994,1
796995,1
796996,1
796997,1
796998,1
796999,1
797000,1
797001,1
797002,1
797003,1
797004,1
797005,1
797006,1
797007,1
797008,1
797009,1
797010,1
797011,1
797012,1
797013,1
797014,1
797015,1
797016,1
797017,1
797018,1
797019,1
797020,1
797021,1
797022,1
797023,1
797024,1
797025,1
797026,1
797027,1
797028,1
797029,1
797030,1
797031,1
797032,1
797033,1
797034,1
797035,1
797036,1
797037,1
797038,1
797039,1
797040,1
797041,1
797042,1
797043,1
797044,1
797045,1
797046,1
797047,1
797048,1
797049,1
797050,1
797051,1
797052,1
797053,1
797054,1
797055,1
797056,1
797057,1
797058,1
797059,1
797060,1
797061,1
797062,1
797063,1
797064,1
797065,1
797066,1
797067,1
797068,1
797069,1
797070,1
797071,1
797072,1
797073,1
797074,1
797075,1
797076,1
797077,1
797078,1
797079,1
797080,1
797081,1
797082,1
797083,1
797084,1
797085,1
797086,1
797087,1
797088,1
797089,1
797090,1
797091,1
797092,1
797093,1
797094,1
797095,1
797096,1
797097,1
797098,1
797099,1
797100,1
797101,1
797102,1
797103,1
797104,1
797105,1
797106,1
797107,1
797108,1
797109,1
797110,1
797111,1
797112,1
797113,1
797114,1
797115,1
797116,1
797117,1
797118,1
797119,1
797120,1
797121,1
797122,1
797123,1
797124,1
797125,1
797126,1
797127,1
797128,1
797129,1
797130,1
797131,1
797132,1
797133,1
797134,1
797135,1
797136,1
797137,1
797138,1
797139,1
797140,1
797141,1
797142,1
797143,1
797144,1
797145,1
797146,1
797147,1
797148,1
797149,1
797150,1
797151,1
797152,1
797153,1
797154,1
797155,1
797156,1
797157,1
797158,1
797159,1
797160,1
797161,1
797162,1
797163,1
797164,1
797165,1
797166,1
797167,1
797168,1
797169,1
797170,1
797171,1
797172,1
797173,1
797174,1
797175,1
797176,1
797177,1
797178,1
797179,1
797180,1
797181,1
797182,1
797183,1
797184,1
797185,1
797186,1
797187,1
797188,1
797189,1
797190,1
797191,1
797192,1
797193,1
797194,1
797195,1
797196,1
797197,1
797198,1
797199,1
797200,1
797201,1
797202,1
797203,1
797204,1
797205,1
797206,1
797207,1
797208,1
797209,1
797210,1
797211,1
797212,1
797213,1
797214,1
797215,1
797216,1
797217,1
797218,1
797219,1
797220,1
797221,1
797222,1
797223,1
797224,1
797225,1
797226,1
797227,1
797228,1
797229,1
797230,1
797231,1
797232,1
797233,1
797234,1
797235,1
797236,1
797237,1
797238,1
797239,1
797240,1
797241,1
797242,1
797243,1
797244,1
797245,1
797246,1
797247,1
797248,1
797249,1
797250,1
797251,1
797252,1
797253,1
797254,1
797255,1
797256,1
797257,1
797258,1
797259,1
797260,1
797261,1
797262,1
797263,1
797264,1
797265,1
797266,1
797267,1
797268,1
797269,1
797270,1
797271,1
797272,1
797273,1
797274,1
797275,1
797276,1
797277,1
797278,1
797279,1
797280,1
797281,1
797282,1
797283,1
797284,1
797285,1
797286,1
797287,1
797288,1
797289,1
797290,1
797291,1
797292,1
797293,1
797294,1
797295,1
797296,1
797297,1
797298,1
797299,1
797300,1
797301,1
797302,1
797303,1
797304,1
797305,1
797306,1
797307,1
797308,1
797309,1
797310,1
797311,1
797312,1
797313,1
797314,1
797315,1
797316,1
797317,1
797318,1
797319,1
797320,1
797321,1
797322,1
797323,1
797324,1
797325,1
797326,1
797327,1
797328,1
797329,1
797330,1
797331,1
797332,1
797333,1
797334,1
797335,1
797336,1
797337,1
797338,1
797339,1
797340,1
797341,1
797342,1
797343,1
797344,1
797345,1
797346,1
797347,1
797348,1
797349,1
797350,1
797351,1
797352,1
797353,1
797354,1
797355,1
797356,1
797357,1
797358,1
797359,1
797360,1
797361,1
797362,1
797363,1
797364,1
797365,1
797366,1
797367,1
797368,1
797369,1
797370,1
797371,1
797372,1
797373,1
797374,1
797375,1
797376,1
797377,1
797378,1
797379,1
797380,1
797381,1
797382,1
797383,1
797384,1
797385,1
797386,1
797387,1
797388,1
797389,1
797390,1
797391,1
797392,1
797393,1
797394,1
797395,1
797396,1
797397,1
797398,1
797399,1
797400,1
797401,1
797402,1
797403,1
797404,1
797405,1
797406,1
797407,1
797408,1
797409,1
797410,1
797411,1
797412,1
797413,1
797414,1
797415,1
797416,1
797417,1
797418,1
797419,1
797420,1
797421,1
797422,1
797423,1
797424,1
797425,1
797426,1
797427,1
797428,1
797429,1
797430,1
797431,1
797432,1
797433,1
797434,1
797435,1
797436,1
797437,1
797438,1
797439,1
797440,1
797441,1
797442,1
797443,1
797444,1
797445,1
797446,1
797447,1
797448,1
797449,1
797450,1
797451,1
797452,1
797453,1
797454,1
797455,1
797456,1
797457,1
797458,1
797459,1
797460,1
797461,1
797462,1
797463,1
797464,1
797465,1
797466,1
797467,1
797468,1
797469,1
797470,1
797471,1
797472,1
797473,1
797474,1
797475,1
797476,1
797477,1
797478,1
797479,1
797480,1
797481,1
797482,1
797483,1
797484,1
797485,1
797486,1
797487,1
797488,1
797489,1
797490,1
797491,1
797492,1
797493,1
797494,1
797495,1
797496,1
797497,1
797498,1
797499,1
797500,1
797501,1
797502,1
797503,1
797504,1
797505,1
797506,1
797507,1
797508,1
797509,1
797510,1
797511,1
797512,1
797513,1
797514,1
797515,1
797516,1
797517,1
797518,1
797519,1
797520,1
797521,1
797522,1
797523,1
797524,1
797525,1
797526,1
797527,1
797528,1
797529,1
797530,1
797531,1
797532,1
797533,1
797534,1
797535,1
797536,1
797537,1
797538,1
797539,1
797540,1
797541,1
797542,1
797543,1
797544,1
797545,1
797546,1
797547,1
797548,1
797549,1
797550,1
797551,1
797552,1
797553,1
797554,1
797555,1
797556,1
797557,1
797558,1
797559,1
797560,1
797561,1
797562,1
797563,1
797564,1
797565,1
797566,1
797567,1
797568,1
797569,1
797570,1
797571,1
797572,1
797573,1
797574,1
797575,1
797576,1
797577,1
797578,1
797579,1
797580,1
797581,1
797582,1
797583,1
797584,1
797585,1
797586,1
797587,1
797588,1
797589,1
797590,1
797591,1
797592,1
797593,1
797594,1
797595,1
797596,1
797597,1
797598,1
797599,1
797600,1
797601,1
797602,1
797603,1
797604,1
797605,1
797606,1
797607,1
797608,1
797609,1
797610,1
797611,1
797612,1
797613,1
797614,1
797615,1
797616,1
797617,1
797618,1
797619,1
797620,1
797621,1
797622,1
797623,1
797624,1
797625,1
797626,1
797627,1
797628,1
797629,1
797630,1
797631,1
797632,1
797633,1
797634,1
797635,1
797636,1
797637,1
797638,1
797639,1
797640,1
797641,1
797642,1
797643,1
797644,1
797645,1
797646,1
797647,1
797648,1
797649,1
797650,1
797651,1
797652,1
797653,1
797654,1
797655,1
797656,1
797657,1
797658,1
797659,1
797660,1
797661,1
797662,1
797663,1
797664,1
797665,1
797666,1
797667,1
797668,1
797669,1
797670,1
797671,1
797672,1
797673,1
797674,1
797675,1
797676,1
797677,1
797678,1
797679,1
797680,1
797681,1
797682,1
797683,1
797684,1
797685,1
797686,1
797687,1
797688,1
797689,1
797690,1
797691,1
797692,1
797693,1
797694,1
797695,1
797696,1
797697,1
797698,1
797699,1
797700,1
797701,1
797702,1
797703,1
797704,1
797705,1
797706,1
797707,1
797708,1
797709,1
797710,1
797711,1
797712,1
797713,1
797714,1
797715,1
797716,1
797717,1
797718,1
797719,1
797720,1
797721,1
797722,1
797723,1
797724,1
797725,1
797726,1
797727,1
797728,1
797729,1
797730,1
797731,1
797732,1
797733,1
797734,1
797735,1
797736,1
797737,1
797738,1
797739,1
797740,1
797741,1
797742,1
797743,1
797744,1
797745,1
797746,1
797747,1
797748,1
797749,1
797750,1
797751,1
797752,1
797753,1
797754,1
797755,1
797756,1
797757,1
797758,1
797759,1
797760,1
797761,1
797762,1
797763,1
797764,1
797765,1
797766,1
797767,1
797768,1
797769,1
797770,1
797771,1
797772,1
797773,1
797774,1
797775,1
797776,1
797777,1
797778,1
797779,1
797780,1
797781,1
797782,1
797783,1
797784,1
797785,1
797786,1
797787,1
797788,1
797789,1
797790,1
797791,1
797792,1
797793,1
797794,1
797795,1
797796,1
797797,1
797798,1
797799,1
797800,1
797801,1
797802,1
797803,1
797804,1
797805,1
797806,1
797807,1
797808,1
797809,1
797810,1
797811,1
797812,1
797813,1
797814,1
797815,1
797816,1
797817,1
797818,1
797819,1
797820,1
797821,1
797822,1
797823,1
797824,1
797825,1
797826,1
797827,1
797828,1
797829,1
797830,1
797831,1
797832,1
797833,1
797834,1
797835,1
797836,1
797837,1
797838,1
797839,1
797840,1
797841,1
797842,1
797843,1
797844,1
797845,1
797846,1
797847,1
797848,1
797849,1
797850,1
797851,1
797852,1
797853,1
797854,1
797855,1
797856,1
797857,1
797858,1
797859,1
797860,1
797861,1
797862,1
797863,1
797864,1
797865,1
797866,1
797867,1
797868,1
797869,1
797870,1
797871,1
797872,1
797873,1
797874,1
797875,1
797876,1
797877,1
797878,1
797879,1
797880,1
797881,1
797882,1
797883,1
797884,1
797885,1
797886,1
797887,1
797888,1
797889,1
797890,1
797891,1
797892,1
797893,1
797894,1
797895,1
797896,1
797897,1
797898,1
797899,1
797900,1
797901,1
797902,1
797903,1
797904,1
797905,1
797906,1
797907,1
797908,1
797909,1
797910,1
797911,1
797912,1
797913,1
797914,1
797915,1
797916,1
797917,1
797918,1
797919,1
797920,1
797921,1
797922,1
797923,1
797924,1
797925,1
797926,1
797927,1
797928,1
797929,1
797930,1
797931,1
797932,1
797933,1
797934,1
797935,1
797936,1
797937,1
797938,1
797939,1
797940,1
797941,1
797942,1
797943,1
797944,1
797945,1
797946,1
797947,1
797948,1
797949,1
797950,1
797951,1
797952,1
797953,1
797954,1
797955,1
797956,1
797957,1
797958,1
797959,1
797960,1
797961,1
797962,1
797963,1
797964,1
797965,1
797966,1
797967,1
797968,1
797969,1
797970,1
797971,1
797972,1
797973,1
797974,1
797975,1
797976,1
797977,1
797978,1
797979,1
797980,1
797981,1
797982,1
797983,1
797984,1
797985,1
797986,1
797987,1
797988,1
797989,1
797990,1
797991,1
797992,1
797993,1
797994,1
797995,1
797996,1
797997,1
797998,1
797999,1
798000,1
798001,1
798002,1
798003,1
798004,1
798005,1
798006,1
798007,1
798008,1
798009,1
798010,1
798011,1
798012,1
798013,1
798014,1
798015,1
798016,1
798017,1
798018,1
798019,1
798020,1
798021,1
798022,1
798023,1
798024,1
798025,1
798026,1
798027,1
798028,1
798029,1
798030,1
798031,1
798032,1
798033,1
798034,1
798035,1
798036,1
798037,1
798038,1
798039,1
798040,1
798041,1
798042,1
798043,1
798044,1
798045,1
798046,1
798047,1
798048,1
798049,1
798050,1
798051,1
798052,1
798053,1
798054,1
798055,1
798056,1
798057,1
798058,1
798059,1
798060,1
798061,1
798062,1
798063,1
798064,1
798065,1
798066,1
798067,1
798068,1
798069,1
798070,1
798071,1
798072,1
798073,1
798074,1
798075,1
798076,1
798077,1
798078,1
798079,1
798080,1
798081,1
798082,1
798083,1
798084,1
798085,1
798086,1
798087,1
798088,1
798089,1
798090,1
798091,1
798092,1
798093,1
798094,1
798095,1
798096,1
798097,1
798098,1
798099,1
798100,1
798101,1
798102,1
798103,1
798104,1
798105,1
798106,1
798107,1
798108,1
798109,1
798110,1
798111,1
798112,1
798113,1
798114,1
798115,1
798116,1
798117,1
798118,1
798119,1
798120,1
798121,1
798122,1
798123,1
798124,1
798125,1
798126,1
798127,1
798128,1
798129,1
798130,1
798131,1
798132,1
798133,1
798134,1
798135,1
798136,1
798137,1
798138,1
798139,1
798140,1
798141,1
798142,1
798143,1
798144,1
798145,1
798146,1
798147,1
798148,1
798149,1
798150,1
798151,1
798152,1
798153,1
798154,1
798155,1
798156,1
798157,1
798158,1
798159,1
798160,1
798161,1
798162,1
798163,1
798164,1
798165,1
798166,1
798167,1
798168,1
798169,1
798170,1
798171,1
798172,1
798173,1
798174,1
798175,1
798176,1
798177,1
798178,1
798179,1
798180,1
798181,1
798182,1
798183,1
798184,1
798185,1
798186,1
798187,1
798188,1
798189,1
798190,1
798191,1
798192,1
798193,1
798194,1
798195,1
798196,1
798197,1
798198,1
798199,1
798200,1
798201,1
798202,1
798203,1
798204,1
798205,1
798206,1
798207,1
798208,1
798209,1
798210,1
798211,1
798212,1
798213,1
798214,1
798215,1
798216,1
798217,1
798218,1
798219,1
798220,1
798221,1
798222,1
798223,1
798224,1
798225,1
798226,1
798227,1
798228,1
798229,1
798230,1
798231,1
798232,1
798233,1
798234,1
798235,1
798236,1
798237,1
798238,1
798239,1
798240,1
798241,1
798242,1
798243,1
798244,1
798245,1
798246,1
798247,1
798248,1
798249,1
798250,1
798251,1
798252,1
798253,1
798254,1
798255,1
798256,1
798257,1
798258,1
798259,1
798260,1
798261,1
798262,1
798263,1
798264,1
798265,1
798266,1
798267,1
798268,1
798269,1
798270,1
798271,1
798272,1
798273,1
798274,1
798275,1
798276,1
798277,1
798278,1
798279,1
798280,1
798281,1
798282,1
798283,1
798284,1
798285,1
798286,1
798287,1
798288,1
798289,1
798290,1
798291,1
798292,1
798293,1
798294,1
798295,1
798296,1
798297,1
798298,1
798299,1
798300,1
798301,1
798302,1
798303,1
798304,1
798305,1
798306,1
798307,1
798308,1
798309,1
798310,1
798311,1
798312,1
798313,1
798314,1
798315,1
798316,1
798317,1
798318,1
798319,1
798320,1
798321,1
798322,1
798323,1
798324,1
798325,1
798326,1
798327,1
798328,1
798329,1
798330,1
798331,1
798332,1
798333,1
798334,1
798335,1
798336,1
798337,1
798338,1
798339,1
798340,1
798341,1
798342,1
798343,1
798344,1
798345,1
798346,1
798347,1
798348,1
798349,1
798350,1
798351,1
798352,1
798353,1
798354,1
798355,1
798356,1
798357,1
798358,1
798359,1
798360,1
798361,1
798362,1
798363,1
798364,1
798365,1
798366,1
798367,1
798368,1
798369,1
798370,1
798371,1
798372,1
798373,1
798374,1
798375,1
798376,1
798377,1
798378,1
798379,1
798380,1
798381,1
798382,1
798383,1
798384,1
798385,1
798386,1
798387,1
798388,1
798389,1
798390,1
798391,1
798392,1
798393,1
798394,1
798395,1
798396,1
798397,1
798398,1
798399,1
798400,1
798401,1
798402,1
798403,1
798404,1
798405,1
798406,1
798407,1
798408,1
798409,1
798410,1
798411,1
798412,1
798413,1
798414,1
798415,1
798416,1
798417,1
798418,1
798419,1
798420,1
798421,1
798422,1
798423,1
798424,1
798425,1
798426,1
798427,1
798428,1
798429,1
798430,1
798431,1
798432,1
798433,1
798434,1
798435,1
798436,1
798437,1
798438,1
798439,1
798440,1
798441,1
798442,1
798443,1
798444,1
798445,1
798446,1
798447,1
798448,1
798449,1
798450,1
798451,1
798452,1
798453,1
798454,1
798455,1
798456,1
798457,1
798458,1
798459,1
798460,1
798461,1
798462,1
798463,1
798464,1
